班级,班级编号,学生人数,专业,课程
5班,2017101205,54,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论
1班,2018101201,45,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论
2班,2018101202,51,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论
3班,2018101203,54,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论
4班,2018101204,48,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论
5班,2018101205,50,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论
1班,2019101201,54,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论；高等数学B
2班,2019101202,48,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论；高等数学B
3班,2019101203,50,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论；高等数学B
4班,2019101204,50,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论；高等数学B
5班,2019101205,46,地理科学,地图与遥感；自然地理学；人文地理学；中国地理；世界地理；区域分析与规划；地理教学论；高等数学B
1班,2016101301,54,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
2班,2016101302,48,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
3班,2016101303,47,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
4班,2016101304,53,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
5班,2016101305,46,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
1班,2017101301,47,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
2班,2017101302,52,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
3班,2017101303,54,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
4班,2017101304,46,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
5班,2017101305,47,自然地理与资源环境,地质学A；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理
1班,2018101301,53,自然地理与资源环境,地质学B2；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
2班,2018101302,47,自然地理与资源环境,地质学B2；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
3班,2018101303,52,自然地理与资源环境,地质学B2；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
4班,2018101304,50,自然地理与资源环境,地质学B2；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
5班,2018101305,51,自然地理与资源环境,地质学B2；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
1班,2019101301,45,自然地理与资源环境,地质学B1；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
2班,2019101302,53,自然地理与资源环境,地质学B1；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
3班,2019101303,49,自然地理与资源环境,地质学B1；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
4班,2019101304,46,自然地理与资源环境,地质学B1；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
5班,2019101305,45,自然地理与资源环境,地质学B1；自然地理学；遥感应用；环境科学；土地评价；遥感与数字图像处理；高等数学B
1班,2016101401,49,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
2班,2016101402,49,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
3班,2016101403,49,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
4班,2016101404,52,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
5班,2016101405,54,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
1班,2017101401,50,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
2班,2017101402,47,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
3班,2017101403,45,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
4班,2017101404,54,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
5班,2017101405,45,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理
1班,2018101401,53,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
2班,2018101402,50,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
3班,2018101403,46,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
4班,2018101404,45,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
